Event	ID	Name			Wwise Object Path	Notes
	698482889	CoolCar_HittingPlayer			\Default Work Unit\SFX\Enemy\CoolCar_HittingPlayer	
	1582402770	CoolCar_WindUp			\Default Work Unit\SFX\Enemy\CoolCar_WindUp	
	2039767563	CoolCar_Death			\Default Work Unit\SFX\Enemy\CoolCar_Death	
	3246673761	CoolCar_CollisionWithNonPlayer			\Default Work Unit\SFX\Enemy\CoolCar_CollisionWithNonPlayer	
	3795770677	CoolCar_OnLaunch			\Default Work Unit\SFX\Enemy\CoolCar_OnLaunch	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	83990	CC_F6B	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\7C\{7C4E164F-E370-6FE3-9715-9D344DE18B2A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Hitting Player\CC_F6B		274528
	11447675	CC_E20	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\A6\{A694727B-4346-7CAD-6A70-CFBF9CA4438E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Enemy Death\CC_E20		913504
	41548905	CC_E14A	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\C5\{C5172F3C-23B4-00FB-9E7C-14E6F0F37BC5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Hitting Player\CC_E14A		335968
	70501070	CC_F9A	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\18\{18B2DDCE-84F9-9DA4-AB2E-7D3267BF199C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Enemy Death\CC_F9A		643168
	82165956	CC_F2A	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\18\{185C0A98-D73C-98EE-50BC-FEBE112E168C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Launch\CC_F2A		467040
	86522999	CC_F2B	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\56\{562E54AF-FFE9-BB17-8057-7663409CCFF7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Launch\CC_F2B		516192
	96024237	CC_E17	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\E1\{E113EE81-7C80-E88D-0500-82ECAA70A39D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Enemy Death\CC_E17		282720
	142288853	CC_F8	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\92\{92E470DC-3521-FD4C-8E39-25BAFA8EE062}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Hitting Player\CC_F8		446560
	209363079	CC_E22	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\3E\{3E903D00-2E54-2486-3580-A05E31B06966}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Collision With NonPlayer\CC_E22		307296
	212636651	CC_E23	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\3E\{3E0CF9B5-43B2-C1E5-7657-4C2399A56F7E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Collision With NonPlayer\CC_E23		393312
	217716164	CC_E18	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\44\{446368A2-69B1-80B0-D321-80DCFB8BDF13}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Enemy Death\CC_E18		274528
	237471322	CC_E11	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\9E\{9EB12F5C-16A4-B346-8C95-CD126C0B089B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Launch\CC_E11		446560
	264434595	CC_F5A	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\F3\{F3B50FC3-2253-E38B-BA73-E5C7D984A050}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Launch\CC_F5A		385120
	272297994	CC_E15	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\93\{938DA797-C1D7-0990-40DC-E0850F3C6605}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Hitting Player\CC_E15		708704
	276399392	CC_A3	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\47\{4735629C-ECE6-8D39-01FE-D2F77A1A1D57}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Hitting Player\CC_A3		716896
	290024708	CC_E8	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\53\{53A0AE2D-A0B9-3CBE-531A-F6DFB5961B31}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Launch\CC_E8		274528
	359624901	CC_A5	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\07\{074DBEAF-2C69-AC89-8E54-A30EEF874441}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Hitting Player\CC_A5		741472
	369780426	CC_F4	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\FD\{FD7ED6C1-DD2A-BD85-BB40-C0EB802ED3EC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Launch\CC_F4		237664
	392468573	CC_E3	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\DC\{DC55A087-9F47-A129-FAC4-0C22F690C95D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Wind Up\CC_E3		426080
	418780235	CC_E6	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\63\{63BBFB8C-BAE6-68DD-0C45-69D6D3DD4E27}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Launch\CC_E6		368736
	421038801	CC_E4A	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\C5\{C55DD00F-D9F2-0B65-6201-CD8BF53E7BD8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Wind Up\CC_E4A		286816
	427418075	CC_E5B	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\B0\{B0CA4DFE-B8F1-A30A-5D9F-5EB87EE280F1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Wind Up\CC_E5B		319584
	436920885	CC_E5A	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\15\{157E797E-0DB7-3368-97C8-B33555A78989}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Wind Up\CC_E5A		413792
	453574475	CC_E13	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\75\{755ACB87-A4DF-5AB8-538A-1DD9C222079D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Hitting Player\CC_E13		176224
	464065291	CC_A9	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\1F\{1F7AA9A1-7C3B-4F91-79DE-F8F8E3296607}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Enemy Death\CC_A9		720992
	466690984	CC_F6A	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\13\{13B9B59A-A5EF-E963-82B9-1EB7A56E0797}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Hitting Player\CC_F6A		323680
	467019721	CC_A1	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\4D\{4D3790E3-BE84-5BE4-02A7-665250CBED9C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Hitting Player\CC_A1		317536
	481311380	CC_A4	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\EF\{EFEA3D8B-070F-604C-5658-8241F92125D7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Hitting Player\CC_A4		614496
	487395709	CC_E2	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\7B\{7BA81704-1FC2-E86F-5F1C-CAB1B4FACE6A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Wind Up\CC_E2		442464
	500290065	CC_F11A	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\44\{44B828DA-4A4F-A822-ABB0-CB24F563AE70}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Enemy Death\CC_F11A		442464
	508502048	CC_F7	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\42\{42B5762E-B31A-2910-03F4-0B8993A80991}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Hitting Player\CC_F7		737376
	514432019	CC_E12	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\61\{61BAA530-EB4D-A9A9-FF57-D7E14C7A805D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Hitting Player\CC_E12		372832
	516160617	CC_F5B	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\0E\{0E2D7960-E867-7219-4535-56ECBB44B5A6}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Launch\CC_F5B		458848
	517169302	CC_A6	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\D5\{D5756308-A429-AAF5-DC66-D71C6F00587B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Enemy Death\CC_A6		647264
	528431401	CC_A11	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\86\{8670FDF6-378A-A2D3-1B2F-BC6DDF00BAF9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Enemy Death\CC_A11		725088
	534001541	CC_E16	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\E5\{E5F130D3-BB23-B326-F437-CCAD0BD2A7F0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Hitting Player\CC_E16		454752
	555553837	CC_E9	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\84\{84DD3FF2-6D3D-51BC-D98D-B6821697B513}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Launch\CC_E9		417888
	577021629	CC_E7	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\1B\{1B16539D-A3FC-10BD-3F48-00797C7EBA0C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Launch\CC_E7		393312
	585514511	CC_E19	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\54\{547BCBEA-F39D-531F-511E-B351101846D7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Enemy Death\CC_E19		782432
	602416088	CC_E1A	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\1F\{1FADDA7B-CB8D-9368-3DA9-7BC684C8279E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Wind Up\CC_E1A		225376
	637923507	CC_E10	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\05\{05AAD96F-603E-4156-BF84-C4FF0E73739E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Launch\CC_E10		258144
	682072322	CC_F3	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\0C\{0C66725C-3BBC-3554-68FC-B76A7027CCB1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Launch\CC_F3		331872
	702215249	CC_A2	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\45\{4502FC6D-ECB7-4730-81D7-B196C0C6BD22}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Hitting Player\CC_A2		651360
	707451995	CC_A7	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\39\{39C6C668-7D77-FDCA-D823-CBF477D0CE42}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Enemy Death\CC_A7		749664
	715330162	CC_E1B	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\2A\{2A2067B3-2D80-F8AE-97C9-0585D5ABD3C3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Wind Up\CC_E1B		405600
	730452457	CC_A12	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\8F\{8F1C4FAE-50E4-46A2-1C8A-442E4028B807}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Enemy Death\CC_A12		598112
	757621264	CC_E4B	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\5A\{5A110C09-9EA3-6195-CE12-AD58718443D8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Wind Up\CC_E4B		323680
	793960252	CC_E25	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\6A\{6A618659-CADB-1BE1-9C7E-9BA21D55F28F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Collision With NonPlayer\CC_E25		340064
	885284965	CC_F12B	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\F9\{F99E3FC2-FFBD-8AA8-5E9A-785C50552A93}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Enemy Death\CC_F12B		565344
	908294440	CC_F11B	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\DC\{DCD2D14D-6681-028F-BDC5-5158C6F9C29E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Enemy Death\CC_F11B		536672
	920935824	CC_E14B	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\68\{6873316E-7FD9-2C81-84E3-8E0FAD4BDC64}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Hitting Player\CC_E14B		352352
	929761988	CC_A10	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\CC\{CC4D8986-CAB0-9417-9048-7E14904FC2A8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Enemy Death\CC_A10		778336
	940297587	CC_F12A	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\6D\{6D5346EF-F8F9-181E-F5B0-981E54FDD963}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Enemy Death\CC_F12A		639072
	950379847	CC_F9B	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\BF\{BF191BFE-292D-4726-87C4-B763AC6A70B4}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Enemy Death\CC_F9B		520288
	991374825	CC_F1	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\70\{70831F61-74D7-19BE-1BED-688F0A33E12C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Launch\CC_F1		233568
	1029439792	CC_F10	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\D9\{D94635A9-2501-45B5-EA7D-CCD6FA083579}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Enemy Death\CC_F10		454752
	1050397817	CC_E24	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\A7\{A7F6E91A-9355-481F-4314-250E86886A80}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Collision With NonPlayer\CC_E24		557152
	1055301061	CC_A8	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\20\{2069237C-8A9C-08AC-EC1C-B70E2CFDA28B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Enemy Death\CC_A8		655456

